file_id,cdr_lenth,psh,ppc,pnc,SFvCSP
Abagovomab,46,182.14333101714737,0.15115153741805593,0.40865868910506264,6.510000000000001
Abciximab,45,202.39433399912883,0.06196654106936289,0.02668743457863094,2.9
Abelacimab,53,224.70463707372738,0.05190505696290224,0.0,2
Abituzumab,45,178.77289322862157,0.10312321139391055,0.0,-3.1
Abrezekimab,47,189.7505152019215,0.030711640629081795,1.624757061332796,1.2100000000000002
Abrilumab,46,176.4191220722915,0.0,0.8880478042075534,-8.0
Acapatamab,48,186.96608938993052,0.11510413766441745,0.475269782659391,-1.1
Acasunlimab,50,197.01831730728753,0.05554307399917515,0.0415578283698571,-0.9900000000000001
Acrixolimab,48,227.77326893976496,0.5458758359616163,2.1153107032982517,-15.6
Actoxumab,50,225.5748677303139,0.0,0.0708092549341913,-2.0
Adalimumab,48,191.28529772270198,0.06356114586211846,1.4130068931170392,-11.6
Adebrelimab,50,194.91350000877398,0.00045122319137210523,1.8468047472269071,-3.6
Adecatumumab,54,182.4304722294863,0.15293942169182587,0.14005376043413498,-3.0
Adintrevimab,57,208.00633849202933,0.023172661061792724,1.1225550715654011,-0.1
Aducanumab,51,210.1755543189773,3.0929893175949448,0.0,21.0
Afasevikumab,51,202.28910309360475,0.10888245064933254,1.3498184357587217,2.0
Alacizumab,44,201.64409598739968,0.05439832575413259,1.1281961552162016,-3
Alemtuzumab,49,203.5979039843222,0.36329832016589436,0.2107481962167297,16.81
Alirocumab,51,204.35917154001368,0.09864624409369302,0.0,0.0
Alnuctamab,45,181.23666734316907,0.027044595640782963,1.2540550284713936,-0.0
Alomfilimab,52,230.0466548406356,0.05299452454116664,1.2195776255194763,-1.9
Alsevalimab,47,183.56039164122728,0.0,0.0,8.4
Amatuximab,45,192.399033560337,1.3320033910324607,0.18430017286868863,4.41
Amivantamab,52,194.19476007357116,0.13395149156336145,1.3196417091778054,3.0
Amlitelimab,54,218.32823933780148,0.08584644550698083,0.0,-4.5
Amubarvimab,44,224.3367814938686,0.0444582295349956,0.025486804771754745,1.0
Anbenitamab,47,183.2757799293192,0.1375581657430848,0.0,3.1
Andecaliximab,42,211.30525626203467,0.0,0.0,6.0
Anetumab,52,207.5419606058204,0.18707020714390044,0.35057804697856026,0.0
Anifrolumab,45,212.94407374806696,0.040441441466335916,0.4370988413107164,0.10000000000000009
Anivovetmab,49,207.230157061678,0.025071586929503082,0.39058612229896095,0.0
Anrukinzumab,50,204.06167211479635,0.04792319473921659,2.001750423352299,-2.0
Anselamimab,43,201.81998191233276,0.20709963174287607,0.0,-4.2
Ansuvimab,46,234.1359755158158,0.052206477475928145,0.19317679866856707,-2.2
Anumigilimab,45,227.11794078866325,0.07334988181582637,0.0,0
Anvatabart,48,184.4191876666871,0.5241544613665219,0.0,6.2
Anzurstobart,47,195.59923178416636,0.0,0.0,9
Apamistamab,52,186.93720151061592,0.1375241594435746,0.0,10.5
Apitegromab,56,219.75008164342617,0.2450381034867342,0.02035470999507941,-4.1
Aprutumab,53,270.6048098115785,0.007375796910615947,0.10239953979012817,0.0
Arcitumomab,47,185.32835868380602,0.20698927476209444,0.0,20.0
